=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
 +      -0.0019 * (normalized) rodgers
 +       0.0071 * (normalized) roger
 +       0.0283 * (normalized) romo
 +       0.0092 * (normalized) room
 +      -0.0313 * (normalized) rooney
 +       0.0012 * (normalized) rose
 +       0.012  * (normalized) ross
 +       0.0134 * (normalized) row
 +       0.0159 * (normalized) royal
 +      -0.0085 * (normalized) rt
 +       0.0007 * (normalized) rudd
 +       0.0137 * (normalized) rugby
 +       0.0382 * (normalized) run
 +       0.0357 * (normalized) running
 +       0.0368 * (normalized) russia
 +       0.0135 * (normalized) ryan
 +      -0.1038 * (normalized) sad
 +       0.0713 * (normalized) safe
 +       0.0138 * (normalized) saints
 +       0.0358 * (normalized) sale
 +       0.0396 * (normalized) sam
 +      -0.0655 * (normalized) san
 +       0.0145 * (normalized) sandy
 +       0      * (normalized) santos
 +      -0.0008 * (normalized) sarah
 +       0.0345 * (normalized) sat
 +       0.0117 * (normalized) saturday
 +       0.0605 * (normalized) saying
 +      -0.0279 * (normalized) says
 +       0.0046 * (normalized) scheduled
 +      -0.0126 * (normalized) school
 +       0.0411 * (normalized) score
 +       0      * (normalized) scored
 +      -0.0172 * (normalized) scotland
 +      -0.0846 * (normalized) scott
 +      -0.0059 * (normalized) season
 +       0.0289 * (normalized) senior
 +       0.029  * (normalized) sense
 +      -0.008  * (normalized) sept
 +       0.0339 * (normalized) september
 +       0.0588 * (normalized) series
 +      -0.1456 * (normalized) seriously
 +       0.0598 * (normalized) service
 +       0.089  * (normalized) session
 +      -0.0115 * (normalized) set
 +      -0.0714 * (normalized) sheen
 +      -0.0014 * (normalized) shit
 +       0      * (normalized) shop
 +       0      * (normalized) shopping
 +       0.0221 * (normalized) shore
 +      -0.0163 * (normalized) shot
 +      -0.0017 * (normalized) should
 +       0.0844 * (normalized) sick
 +       0.0968 * (normalized) side
 +       0.0256 * (normalized) sign
 +       0.0221 * (normalized) signed
 +       0.0141 * (normalized) silent
 +       0.007  * (normalized) silva
 +      -0.0525 * (normalized) singing
 +       0.1554 * (normalized) sky
 +      -0.1092 * (normalized) smh
 +       0.029  * (normalized) smith
 +       0.0294 * (normalized) social
 +      -0.0277 * (normalized) son
 +       0.0163 * (normalized) song
 +       0.001  * (normalized) songs
 +      -0.0039 * (normalized) sons
 +      -0.1671 * (normalized) sorry
 +       0.0396 * (normalized) soul
 +       0.0194 * (normalized) sound
 +       0.0073 * (normalized) south
 +      -0.0281 * (normalized) speech
 +       0      * (normalized) spend
 +       0.0409 * (normalized) spirit
 +      -0.0132 * (normalized) sports
 +      -0.0556 * (normalized) spurs
 +       0.0198 * (normalized) squad
 +       0.0052 * (normalized) st
 +       0.064  * (normalized) stadium
 +       0      * (normalized) stage
 +      -0.0248 * (normalized) star
 +       0.0043 * (normalized) stars
 +       0.0364 * (normalized) start
 +       0.0421 * (normalized) started
 +       0.0155 * (normalized) starting
 +       0.0809 * (normalized) starts
 +       0.0485 * (normalized) state
 +       0.0133 * (normalized) stay
 +       0.0271 * (normalized) steelers
 +       0.0557 * (normalized) step
 +       0.1682 * (normalized) steve
 +       0.0733 * (normalized) stevie
 +       0.0463 * (normalized) storm
 +       0.0348 * (normalized) story
 +      -0.1323 * (normalized) straight
 +       0.0253 * (normalized) street
 +       0.001  * (normalized) strong
 +       0.01   * (normalized) studio
 +       0.0894 * (normalized) stuff
 +      -0.0171 * (normalized) stupid
 +       0      * (normalized) style
 +      -0.0197 * (normalized) summer
 +       0.0459 * (normalized) summerslam
 +      -0.0186 * (normalized) sun
 +       0.0137 * (normalized) sunday
 +      -0.0334 * (normalized) sunday!
 +      -0.0081 * (normalized) sure
 +       0      * (normalized) surprise
 +       0.1056 * (normalized) talk
 +       0.0023 * (normalized) talking
 +       0      * (normalized) talks
 +       0      * (normalized) tampa
 +       0.0699 * (normalized) taylor
 +      -0.0435 * (normalized) team
 +       0.0013 * (normalized) teams
 +       0.131  * (normalized) tell
 +      -0.0424 * (normalized) test
 +       0      * (normalized) texas
 +      -0.0071 * (normalized) th
 +       0.0044 * (normalized) theatre
 +       0.0754 * (normalized) think
 +      -0.062  * (normalized) thinking
 +      -0.0291 * (normalized) thought
 +       0.0286 * (normalized) throw
 +      -0.0214 * (normalized) thurs
 +       0.0271 * (normalized) thursday
 +       0.0065 * (normalized) ticket
 +       0.0501 * (normalized) tickets
 +      -0.025  * (normalized) tiger
 +       0.0244 * (normalized) tigers
 +       0.0195 * (normalized) tim
 +       0.055  * (normalized) tired
 +      -0.0394 * (normalized) title
 +       0.0085 * (normalized) tix
 +      -0.0105 * (normalized) today
 +      -0.0491 * (normalized) told
 +       0.0677 * (normalized) tom
 +       0.0122 * (normalized) tomorrow
 +       0      * (normalized) tonga
 +       0.0143 * (normalized) tonight
 +       0.0141 * (normalized) tonite
 +       0.0128 * (normalized) tony
 +       0.0262 * (normalized) took
 +       0.0453 * (normalized) top
 +       0.0358 * (normalized) total
 +       0      * (normalized) totally
 +       0.0563 * (normalized) tottenham
 +      -0.02   * (normalized) tough
 +       0.0235 * (normalized) tour
 +       0.004  * (normalized) town
 +       0.0104 * (normalized) track
 +       0.0323 * (normalized) trailer
 +       0.0281 * (normalized) train
 +       0.0429 * (normalized) training
 +      -0.0363 * (normalized) trayvon
 +      -0.075  * (normalized) trending
 +       0.0142 * (normalized) trial
 +      -0.1222 * (normalized) trip
 +       0.0188 * (normalized) true
 +       0.0065 * (normalized) try
 +       0.0634 * (normalized) trying
 +       0.0538 * (normalized) tryna
 +       0.0422 * (normalized) tues
 +       0.0217 * (normalized) tuesday
 +       0.0212 * (normalized) tune
 +      -0.0442 * (normalized) turn
 +      -0.0018 * (normalized) turns
 +      -0.069  * (normalized) tv
 +       0.0757 * (normalized) tweet
 +       0.0373 * (normalized) twilight
 +      -0.0275 * (normalized) twitter
 +      -0.0085 * (normalized) ufc
 +       0.0065 * (normalized) uk
 +       0.0587 * (normalized) united
 +       0.0366 * (normalized) university
 +       0.0042 * (normalized) up
 +       0      * (normalized) update
 +       0.0301 * (normalized) ur
 +       0      * (normalized) usa
 +      -0.1065 * (normalized) valentine
 +      -0.0182 * (normalized) valley
 +      -0.054  * (normalized) valor
 +       0.027  * (normalized) vampire
 +      -0.0503 * (normalized) vegas
 +      -0.0227 * (normalized) verlander
 +       0.0573 * (normalized) very
 +       0.0153 * (normalized) video
 +       0.0221 * (normalized) visit
 +       0      * (normalized) vita
 +       0.016  * (normalized) vitali
 +       0.001  * (normalized) voice
 +       0      * (normalized) volleyball
 +      -0.0149 * (normalized) vote
 +       0      * (normalized) voting
 +       0.0132 * (normalized) wait
 +       0.0095 * (normalized) waiting
 +      -0.0363 * (normalized) walk
 +      -0.0419 * (normalized) walker
 +       0.01   * (normalized) wanna
 +      -0.0131 * (normalized) want
 +       0.0367 * (normalized) wanted
 +       0.0053 * (normalized) wants
 +       0.0372 * (normalized) was
 +       0.0376 * (normalized) washington
 +       0.0226 * (normalized) wasn
 +      -0.0472 * (normalized) watch
 +       0.0776 * (normalized) watched
 +      -0.0117 * (normalized) watching
 +       0.0014 * (normalized) water
 +      -0.1036 * (normalized) wear
 +      -0.0149 * (normalized) wed
 +      -0.0324 * (normalized) wednesday
 +       0.0184 * (normalized) weekend
 +       0.0137 * (normalized) weird
 +       0.0575 * (normalized) welcome
 +      -0.0075 * (normalized) well
 +      -0.0286 * (normalized) west
 +       0.0307 * (normalized) white
 +       0.0143 * (normalized) whole
 +       0.0498 * (normalized) wichita
 +       0.0268 * (normalized) wild
 +       0.0346 * (normalized) williams
 +       0.0148 * (normalized) winans
 +       0.0061 * (normalized) windows
 +      -0.0155 * (normalized) winner
 +       0.0622 * (normalized) winning
 +       0.0463 * (normalized) winter
 +       0.0376 * (normalized) wisconsin
 +      -0.003  * (normalized) wish
 +       0.0288 * (normalized) woman
 +       0.0799 * (normalized) women
 +       0.0567 * (normalized) wonder
 +       0      * (normalized) wont
 +      -0.025  * (normalized) woods
 +      -0.008  * (normalized) word
 +       0.0259 * (normalized) work
 +       0.0269 * (normalized) working
 +      -0.0178 * (normalized) world
 +       0.0012 * (normalized) worldwide
 +      -0.1972 * (normalized) worst
 +      -0.0032 * (normalized) would
 +       0.0478 * (normalized) wow
 +       0.0025 * (normalized) wrong
 +       0.0484 * (normalized) wwe
 +       0.0298 * (normalized) xd
 +      -0.0932 * (normalized) ya
 +       0      * (normalized) yeah
 +       0.0655 * (normalized) years
 +       0.0131 * (normalized) yes
 +       0.0213 * (normalized) yesterday
 +       0.0314 * (normalized) yo
 +       0.0216 * (normalized) york
 +       0.0355 * (normalized) young
 +       0.0073 * (normalized) youtube
 +      -0.1039 * (normalized) yrs
 +      -0.0511 * (normalized) yushin
 +       0      * (normalized) zap
 +      -0.0318 * (normalized) zimmerman
 +      -0.0136 * (normalized) ¦
 +       1.031 

Number of kernel evaluations: 4656673 (95.17% cached)

Classifier for classes: neutral, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0369 * (normalized) category=positive
 +      -0.0418 * (normalized) category=negative
 +       0.0349 * (normalized) category=neutral
 +       0.0439 * (normalized) category=objective
 +      -2.2297 * (normalized) positiveW
 +      -5.7827 * (normalized) negativeW
 +      -3.1886 * (normalized) positiveE
 +      -1.3668 * (normalized) negativeE
 +      -0.1409 * (normalized) !
 +       0.0308 * (normalized) !!
 +      -0.1948 * (normalized) !!!
 +      -0.2268 * (normalized) (
 +      -0.0968 * (normalized) (cont)
 +       0.001  * (normalized) (ians)
 +      -0.1607 * (normalized) )
 +       0.0838 * (normalized) aaron
 +       0      * (normalized) able
 +       0.0475 * (normalized) act
 +       0      * (normalized) action
 +       0      * (normalized) adam
 +       0.1101 * (normalized) africa
 +       0.0337 * (normalized) afternoon
 +      -0.2395 * (normalized) against
 +       0.0914 * (normalized) age
 +       0      * (normalized) ago
 +       0.1294 * (normalized) ahead
 +       0.0356 * (normalized) ain
 +       0      * (normalized) air
 +       0.0396 * (normalized) aladdin
 +       0.0829 * (normalized) album
 +       0.0301 * (normalized) am
 +       0.0543 * (normalized) amanda
 +      -0.0329 * (normalized) amazing
 +      -0.1025 * (normalized) america
 +       0.0779 * (normalized) american
 +      -0.0237 * (normalized) anarchy
 +       0.0259 * (normalized) anderson
 +      -0.0903 * (normalized) andy
 +      -0.0595 * (normalized) anniversary
 +       0      * (normalized) announced
 +       0.0811 * (normalized) annual
 +      -0.0115 * (normalized) answer
 +       0      * (normalized) ap
 +       0      * (normalized) apes
 +       0      * (normalized) app
 +       0      * (normalized) appearance
 +       0.0047 * (normalized) apple
 +       0.0166 * (normalized) april
 +       0.1079 * (normalized) area
 +       0      * (normalized) arena
 +       0.0326 * (normalized) army
 +       0      * (normalized) arrival
 +       0.064  * (normalized) arsenal
 +       0.0526 * (normalized) art
 +      -0.0339 * (normalized) ask
 +       0.1429 * (normalized) asked
 +      -0.0308 * (normalized) ass
 +       0      * (normalized) auburn
 +       0.0073 * (normalized) aug
 +       0.1226 * (normalized) august
 +       0.0984 * (normalized) austin
 +       0.0795 * (normalized) australia
 +       0.0077 * (normalized) australian
 +       0.0059 * (normalized) available
 +      -0.0334 * (normalized) avril
 +       0.0674 * (normalized) award
 +       0.0166 * (normalized) awards
 +       0.067  * (normalized) away
 +      -0.3146 * (normalized) awesome
 +       0.015  * (normalized) baby
 +       0.0658 * (normalized) back
 +      -0.3962 * (normalized) bad
 +       0.0324 * (normalized) ball
 +       0.0754 * (normalized) band
 +       0.0811 * (normalized) bank
 +       0.0421 * (normalized) bar
 +       0      * (normalized) barcelona
 +       0.0671 * (normalized) bay
 +       0      * (normalized) bday
 +       0.0698 * (normalized) beach
 +       0.0099 * (normalized) beat
 +      -0.0527 * (normalized) beautiful
 +       0.0164 * (normalized) bed
 +       0.0861 * (normalized) believe
 +       0      * (normalized) bell
 +       0.0159 * (normalized) ben
 +      -0.304  * (normalized) best
 +      -0.2511 * (normalized) better
 +       0.0122 * (normalized) bieber
 +       0.0921 * (normalized) big
 +       0      * (normalized) biggest
 +       0      * (normalized) bill
 +      -0.0607 * (normalized) billy
 +       0.0697 * (normalized) bionic
 +       0.0774 * (normalized) birthday
 +       0.006  * (normalized) bit
 +       0.0914 * (normalized) black
 +      -0.0594 * (normalized) blanche
 +       0.1178 * (normalized) block
 +       0.0084 * (normalized) blog
 +       0.1173 * (normalized) blood
 +       0.1377 * (normalized) blue
 +       0.0711 * (normalized) blues
 +       0.0952 * (normalized) board
 +       0.0036 * (normalized) bob
 +      -0.0333 * (normalized) bomb
 +       0.1188 * (normalized) book
 +      -0.0201 * (normalized) born
 +       0.0149 * (normalized) bought
 +       0.093  * (normalized) bowl
 +       0.038  * (normalized) box
 +       0.0016 * (normalized) boy
 +       0.0424 * (normalized) boys
 +       0.0753 * (normalized) break
 +      -0.0869 * (normalized) breakfast
 +       0.0297 * (normalized) breaking
 +       0.0381 * (normalized) brilliant
 +      -0.0605 * (normalized) bring
 +       0.0011 * (normalized) bringing
 +       0.0019 * (normalized) brit
 +      -0.046  * (normalized) brooklyn
 +       0.083  * (normalized) brother
 +       0.1077 * (normalized) brown
 +       0.0356 * (normalized) building
 +       0      * (normalized) bulls
 +       0      * (normalized) bus
 +       0.006  * (normalized) business
 +       0      * (normalized) busy
 +       0.0729 * (normalized) buy
 +      -0.031  * (normalized) cake
 +       0.0018 * (normalized) call
 +       0.0433 * (normalized) called
 +       0.0252 * (normalized) camp
 +      -0.0358 * (normalized) can
 +       0.0148 * (normalized) cancelled
 +       0.0102 * (normalized) candy
 +       0.1258 * (normalized) cant
 +       0.0291 * (normalized) car
 +       0      * (normalized) card
 +      -0.231  * (normalized) care
 +       0.0599 * (normalized) career
 +       0.0035 * (normalized) carter
 +       0.0506 * (normalized) case
 +       0      * (normalized) cast
 +       0.0943 * (normalized) castle
 +       0.0738 * (normalized) cause
 +      -0.0492 * (normalized) celebrate
 +       0.0129 * (normalized) celebrity
 +       0.0311 * (normalized) center
 +       0.17   * (normalized) central
 +       0.0381 * (normalized) centre
 +       0      * (normalized) ceo
 +       0.0375 * (normalized) championship
 +       0.0061 * (normalized) chance
 +       0.203  * (normalized) change
 +       0.0227 * (normalized) channel
 +       0.0149 * (normalized) charles
 +       0.0419 * (normalized) charlie
 +      -0.0506 * (normalized) check
 +      -0.3839 * (normalized) chelsea
 +       0.0242 * (normalized) children
 +       0.0147 * (normalized) choice
 +       0      * (normalized) chris
 +      -0.0302 * (normalized) church
 +       0.1264 * (normalized) city
 +      -0.0505 * (normalized) class
 +       0.0148 * (normalized) classic
 +       0.0109 * (normalized) cliff
 +       0.0292 * (normalized) close
 +       0.067  * (normalized) closed
 +       0.1089 * (normalized) club
 +       0      * (normalized) coach
 +      -0.018  * (normalized) cohen
 +      -0.0977 * (normalized) cold
 +       0.017  * (normalized) college
 +       0.0466 * (normalized) colts
 +      -0.0073 * (normalized) com
 +       0.0523 * (normalized) comedy
 +      -0.1027 * (normalized) coming
 +      -0.1273 * (normalized) company
 +      -0.043  * (normalized) concert
 +       0      * (normalized) conference
 +       0.0294 * (normalized) confirmed
 +       0.1054 * (normalized) congratulations
 +       0      * (normalized) constitution
 +       0.0344 * (normalized) cook
 +      -0.308  * (normalized) cool
 +      -0.0119 * (normalized) could
 +       0.0154 * (normalized) country
 +      -0.0042 * (normalized) course
 +       0.0255 * (normalized) court
 +       0.0266 * (normalized) cover
 +       0.0191 * (normalized) cowboys
 +      -0.0376 * (normalized) crash
 +      -0.0066 * (normalized) crazy
 +      -0.0807 * (normalized) cross
 +       0.0351 * (normalized) cundiff
 +       0.0383 * (normalized) cup
 +       0.0033 * (normalized) curtis
 +      -0.1759 * (normalized) cut
 +       0.0326 * (normalized) cute
 +      -0.1733 * (normalized) cuz
 +       0.1288 * (normalized) daily
 +       0.0275 * (normalized) dallas
 +      -0.1279 * (normalized) damn
 +       0.0018 * (normalized) dancing
 +      -0.0338 * (normalized) danica
 +       0.0475 * (normalized) date
 +      -0.0687 * (normalized) david
 +       0.022  * (normalized) days
 +       0.005  * (normalized) dc
 +      -0.0594 * (normalized) dead
 +      -0.04   * (normalized) deal
 +       0.0368 * (normalized) debate
 +       0      * (normalized) debut
 +       0      * (normalized) dec
 +       0.1034 * (normalized) december
 +       0.0267 * (normalized) deep
 +      -0.1893 * (normalized) definitely
 +       0.0086 * (normalized) delicious
 +       0.0012 * (normalized) demitra
 +       0.031  * (normalized) democrats
 +       0      * (normalized) denzel
 +       0      * (normalized) departure
 +       0.1256 * (normalized) derby
 +       0      * (normalized) detroit
 +       0.046  * (normalized) dexter
 +      -0.0539 * (normalized) did
 +      -0.0135 * (normalized) didn
 +      -0.1073 * (normalized) dinner
 +       0.0077 * (normalized) directioners
 +       0.065  * (normalized) does
 +       0.0293 * (normalized) doesn
 +       0.0754 * (normalized) dont
 +       0.0379 * (normalized) dr
 +       0.0133 * (normalized) dream
 +       0      * (normalized) dress
 +       0      * (normalized) drew
 +       0.0352 * (normalized) drive
 +       0.0697 * (normalized) droid
 +       0.0204 * (normalized) dude
 +       0.0166 * (normalized) dvd
 +       0      * (normalized) dwts
 +       0.0554 * (normalized) eagles
 +      -0.0378 * (normalized) early
 +       0.0121 * (normalized) east
 +       0.0051 * (normalized) eat
 +      -0.0544 * (normalized) education
 +       0.0073 * (normalized) egypt
 +       0.015  * (normalized) election
 +       0.0274 * (normalized) elvis
 +       0.0326 * (normalized) end
 +      -0.0181 * (normalized) eng
 +       0      * (normalized) england
 +       0      * (normalized) english
 +       0.0086 * (normalized) enjoy
 +       0.2102 * (normalized) enough
 +       0.0164 * (normalized) episode
 +       0.0554 * (normalized) espn
 +       0.0104 * (normalized) evening
 +      -0.053  * (normalized) event
 +       0      * (normalized) everton
 +       0      * (normalized) ex
 +       0.1111 * (normalized) excited
 +       0      * (normalized) exciting
 +       0.0724 * (normalized) extra
 +       0.0798 * (normalized) face
 +       0.083  * (normalized) factor
 +       0.014  * (normalized) fair
 +       0.0473 * (normalized) fall
 +      -0.0508 * (normalized) family
 +      -0.0728 * (normalized) fan
 +       0.0045 * (normalized) fans
 +       0.0174 * (normalized) fashion
 +       0.052  * (normalized) favorite
 +       0.0498 * (normalized) fb
 +       0.0206 * (normalized) feb
 +      -0.017  * (normalized) february
 +       0.045  * (normalized) feel
 +       0.0103 * (normalized) feeling
 +      -0.0008 * (normalized) festival
 +       0.0558 * (normalized) fight
 +       0.0058 * (normalized) film
 +       0.051  * (normalized) final
 +       0.0961 * (normalized) finals
 +       0.0956 * (normalized) find
 +      -0.0234 * (normalized) finish
 +       0.0363 * (normalized) finished
 +      -0.068  * (normalized) first
 +       0.0275 * (normalized) flight
 +       0.0122 * (normalized) floor
 +       0      * (normalized) florida
 +       0      * (normalized) fm
 +       0.0538 * (normalized) food
 +      -0.0909 * (normalized) football
 +       0.0042 * (normalized) forget
 +      -0.0452 * (normalized) forgot
 +       0.0186 * (normalized) form
 +       0.0326 * (normalized) found
 +      -0.0438 * (normalized) fox
 +      -0.2631 * (normalized) free
 +      -0.0149 * (normalized) fri
 +       0.1032 * (normalized) friday
 +      -0.3285 * (normalized) friday!
 +       0.0535 * (normalized) friend
 +       0.043  * (normalized) friends
 +       0      * (normalized) fu
 +      -0.2737 * (normalized) fuck
 +       0.0776 * (normalized) fucking
 +       0.0973 * (normalized) full
 +      -0.2002 * (normalized) fun
 +      -0.2061 * (normalized) funny
 +      -0.0261 * (normalized) future
 +       0.0146 * (normalized) gaga
 +       0.0577 * (normalized) game
 +      -0.083  * (normalized) games
 +       0.0019 * (normalized) gay
 +      -0.0564 * (normalized) george
 +       0      * (normalized) germany
 +       0.0158 * (normalized) ghost
 +       0.0433 * (normalized) giants
 +       0.0661 * (normalized) gig
 +       0.0225 * (normalized) girl
 +       0      * (normalized) girls
 +       0.012  * (normalized) god
 +       0.0035 * (normalized) goin
 +       0      * (normalized) gold
 +       0.1595 * (normalized) gonna
 +       0.0045 * (normalized) gonzaga
 +      -0.2997 * (normalized) good
 +      -0.0831 * (normalized) google
 +       0.0779 * (normalized) gop
 +       0.0783 * (normalized) gotta
 +       0.0586 * (normalized) grade
 +       0.0245 * (normalized) grammy
 +       0.0521 * (normalized) grammys
 +      -0.1468 * (normalized) great
 +       0.0567 * (normalized) greatest
 +       0.026  * (normalized) grey
 +      -0.0087 * (normalized) guess
 +      -0.0563 * (normalized) guest
 +      -0.0051 * (normalized) guy
 +      -0.0173 * (normalized) guys
 +       0.0143 * (normalized) haha
 +       0.018  * (normalized) hair
 +       0      * (normalized) hall
 +       0.1067 * (normalized) halloween
 +       0      * (normalized) hand
 +       0.0126 * (normalized) hank
 +      -0.0598 * (normalized) happen
 +      -0.3456 * (normalized) happy
 +      -0.0876 * (normalized) hard
 +       0.052  * (normalized) harry
 +       0.0133 * (normalized) hart
 +       0.0112 * (normalized) harvey
 +      -0.0054 * (normalized) has
 +      -0.4227 * (normalized) hate
 +       0.043  * (normalized) hd
 +      -0.0901 * (normalized) head
 +       0      * (normalized) heading
 +      -0.1381 * (normalized) hear
 +       0.1583 * (normalized) heard
 +       0.1353 * (normalized) hearing
 +      -0.0201 * (normalized) heart
 +      -0.0346 * (normalized) heat
 +       0.0811 * (normalized) held
 +      -0.3618 * (normalized) hell
 +       0.0282 * (normalized) hello
 +       0.0421 * (normalized) help
 +      -0.031  * (normalized) hey
 +      -0.0494 * (normalized) hi
 +       0.0563 * (normalized) high
 +       0.0114 * (normalized) hip
 +      -0.1461 * (normalized) history
 +       0.1097 * (normalized) hit
 +      -0.1539 * (normalized) hockey
 +       0.0297 * (normalized) hold
 +      -0.0035 * (normalized) holy
 +       0.0258 * (normalized) home
 +      -0.2257 * (normalized) hope
 +       0.0919 * (normalized) hosted
 +       0      * (normalized) hosting
 +       0.0252 * (normalized) hot
 +      -0.0243 * (normalized) hour
 +      -0.0616 * (normalized) hours
 +      -0.039  * (normalized) house
 +       0.1782 * (normalized) houston
 +      -0.0499 * (normalized) https
 +       0.1574 * (normalized) huge
 +       0.12   * (normalized) hurricane
 +      -0.0475 * (normalized) ice
 +       0.1071 * (normalized) id
 +       0.0035 * (normalized) idea
 +       0.1348 * (normalized) iii
 +       0.0634 * (normalized) ill
 +       0      * (normalized) inbetweeners
 +       0      * (normalized) independence
 +       0.0252 * (normalized) india
 +       0      * (normalized) info
 +       0.0088 * (normalized) injury
 +       0      * (normalized) interested
 +       0.0594 * (normalized) interesting
 +       0.1197 * (normalized) international
 +       0.0011 * (normalized) interview
 +      -0.0468 * (normalized) ipad
 +       0.0161 * (normalized) iran
 +       0.037  * (normalized) irene
 +       0.0177 * (normalized) island
 +       0.1052 * (normalized) israel
 +       0.0119 * (normalized) italy
 +       0.0231 * (normalized) itv
 +       0.0035 * (normalized) iv
 +       0.0036 * (normalized) jagger
 +       0.0295 * (normalized) james
 +       0.0362 * (normalized) jan
 +      -0.0225 * (normalized) january
 +       0.0083 * (normalized) jason
 +       0      * (normalized) jayalalithaa
 +      -0.1436 * (normalized) jazz
 +       0      * (normalized) jeff
 +       0.0741 * (normalized) jeremy
 +      -0.0573 * (normalized) jersey
 +       0.1209 * (normalized) jesus
 +       0.1464 * (normalized) jets
 +      -0.0956 * (normalized) jim
 +       0.0083 * (normalized) job
 +       0      * (normalized) jobs
 +       0.0718 * (normalized) joe
 +       0.0023 * (normalized) john
 +      -0.2439 * (normalized) johnson
 +       0.0277 * (normalized) join
 +      -0.1018 * (normalized) joke
 +       0      * (normalized) jones
 +       0.0071 * (normalized) jose
 +      -0.0049 * (normalized) joseph
 +       0.0129 * (normalized) juice
 +       0      * (normalized) july
 +      -0.1842 * (normalized) june
 +       0.0492 * (normalized) jupiter
 +       0      * (normalized) justice
 +       0.002  * (normalized) justin
 +       0.0205 * (normalized) justinbieber
 +       0      * (normalized) kendrick
 +       0.0075 * (normalized) kentucky
 +       0.1151 * (normalized) kevin
 +       0.0075 * (normalized) kick
 +       0      * (normalized) kid
 +      -0.0597 * (normalized) kids
 +      -0.0097 * (normalized) kill
 +       0      * (normalized) killed
 +      -0.0431 * (normalized) kinda
 +      -0.052  * (normalized) king
 +       0.0497 * (normalized) kings
 +       0.0751 * (normalized) klitschko
 +      -0.0393 * (normalized) knicks
 +      -0.0019 * (normalized) know
 +       0.053  * (normalized) knox
 +       0      * (normalized) kung
 +       0      * (normalized) kyle
 +       0      * (normalized) ladies
 +       0.1107 * (normalized) lady
 +       0.0332 * (normalized) lane
 +       0.028  * (normalized) last
 +       0.0808 * (normalized) late
 +       0.012  * (normalized) latest
 +       0.006  * (normalized) launch
 +       0.0324 * (normalized) lead
 +       0.0347 * (normalized) league
 +       0      * (normalized) learn
 +       0.0024 * (normalized) learned
 +       0.0944 * (normalized) leave
 +      -0.0299 * (normalized) left
 +       0.1101 * (normalized) leg
 +       0.0451 * (normalized) lets
 +       0.0053 * (normalized) life
 +       0.0023 * (normalized) light
 +      -0.4996 * (normalized) like
 +       0.0089 * (normalized) line
 +       0.0781 * (normalized) lions
 +       0.0567 * (normalized) list
 +       0.0573 * (normalized) listen
 +       0.0787 * (normalized) listening
 +       0.0118 * (normalized) live
 +       0.109  * (normalized) living
 +       0.0275 * (normalized) lloyd
 +       0.0878 * (normalized) lmao
 +       0.0227 * (normalized) lol
 +      -0.057  * (normalized) london
 +       0.0125 * (normalized) look
 +       0.0261 * (normalized) looked
 +       0.1079 * (normalized) looking
 +       0.044  * (normalized) looks
 +       0      * (normalized) lorax
 +      -0.3499 * (normalized) lose
 +      -0.0151 * (normalized) loss
 +      -0.3712 * (normalized) lost
 +       0.0693 * (normalized) lot
 +       0.043  * (normalized) lots
 +      -0.4291 * (normalized) love
 +      -0.1157 * (normalized) loved
 +      -0.0121 * (normalized) loves
 +      -0.0201 * (normalized) lunch
 +       0.0465 * (normalized) machine
 +      -0.2974 * (normalized) mad
 +       0.028  * (normalized) man
 +       0      * (normalized) map
 +       0.1188 * (normalized) march
 +      -0.1313 * (normalized) marching
 +       0      * (normalized) margarita
 +      -0.0878 * (normalized) mark
 +       0.0124 * (normalized) market
 +       0.0957 * (normalized) martin
 +       0.0257 * (normalized) mass
 +       0.0948 * (normalized) match
 +       0      * (normalized) matter
 +       0      * (normalized) mccarthy
 +       0.0199 * (normalized) mean
 +       0.0024 * (normalized) means
 +       0      * (normalized) media
 +      -0.0741 * (normalized) meet
 +      -0.1562 * (normalized) meeting
 +       0      * (normalized) melissa
 +      -0.0175 * (normalized) member
 +      -0.031  * (normalized) members
 +       0.0451 * (normalized) men
 +       0.1446 * (normalized) met
 +       0.0124 * (normalized) metropcs
 +       0      * (normalized) mexico
 +       0.1705 * (normalized) miami
 +       0.0261 * (normalized) michael
 +       0.0036 * (normalized) mick
 +      -0.166  * (normalized) microsoft
 +      -0.005  * (normalized) milan
 +       0.0489 * (normalized) minaj
 +       0.0094 * (normalized) mind
 +       0.0306 * (normalized) mins
 +       0.0105 * (normalized) minutes
 +      -0.4212 * (normalized) missed
 +      -0.0676 * (normalized) missing
 +      -0.0875 * (normalized) mitch
 +      -0.0626 * (normalized) mitt
 +       0      * (normalized) mix
 +       0.0524 * (normalized) mnf
 +       0.0073 * (normalized) mohamed
 +       0.0437 * (normalized) mom
 +       0.0268 * (normalized) moment
 +      -0.0076 * (normalized) mon
 +       0.007  * (normalized) monday
 +      -0.04   * (normalized) monday!
 +       0.0672 * (normalized) money
 +       0.043  * (normalized) month
 +      -0.0966 * (normalized) months
 +      -0.0898 * (normalized) moon
 +       0      * (normalized) morgan
 +      -0.0437 * (normalized) morning
 +       0.0073 * (normalized) morsi
 +      -0.0769 * (normalized) mother
 +       0.0759 * (normalized) move
